id_grid,crime_count,num_potholes,bank_a,bar_a,beauty_shop_a,cafe_a,car_dealership_a,car_wash_a,cinema_a,courthouse_a,dentist_a,department_store_a,fast_food_a,golf_course_a,hospital_a,hotel_a,motel_a,museum_a,nightclub_a,park_a,pharmacy_a,playground_a,post_office_a,restaurant_a,school_a,sports_centre_a,stadium_a,supermarket_a,swimming_pool_a,theatre_a,theme_park_a,track_a,university_a,bakery,bank,bar,cafe,car_dealership,cinema,convenience,department_store,fast_food,gift_shop,hairdresser,hotel,motel,nightclub,pharmacy,playground,pub,restaurant,school,supermarket,theatre,university,unemployment_rate,income,poverty_rate,density
77,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020594546141432548,70548.2557288029,0.11358306509598395,561.4014990527722
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021913268151910224,70242.98181016788,0.08048129795285137,491.0563773058326
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028974271730243403,71742.8356778093,0.08700070209878247,317.3179674216939
81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029046051983105406,71571.69635727977,0.0875251069632768,310.7552719008544
82,269,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032019208299106476,69891.58836357799,0.06906420595629663,1023.2174897052483
83,580,43,3,0,3,1,0,2,0,0,0,4,8,0,0,4,0,0,0,4,0,1,0,8,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0274100099239699,75028.22634037428,0.09728234651286995,1740.123639432597
84,246,53,4,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,11,1,2,0,0,1,1,0,1,15,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,1,0,0,0,0,0,5,0,2,0,0,0.0335542179569186,82590.75170078433,0.06113631092360906,1969.639553267967
85,312,83,5,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,6,0,2,9,2,0,1,8,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.02419795640851684,81296.25826778063,0.05709861061926393,1823.5381996916446
86,592,94,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,1,2,2,0,1,12,0,0,1,0,0,2,0,1,0,0,0,1,4,0,0,0,0,0,0,1,0,9,1,1,0,0,0.016469938152760138,70373.81895503525,0.09479934223861759,2227.9478481287
87,1554,104,0,0,0,0,0,5,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,5,0,0,0,0,0,7,0,1,10,0,3,0,13,0,3,0,0,0,0,0,0,13,0,2,0,1,0.043161927320350325,64349.08427145782,0.15020518031963825,1905.6651874172214
88,1104,75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0.04960583616513818,69926.44680304811,0.10017455369332305,3006.8344254327008
89,126,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.03315093760935196,74459.63738249513,0.08602046183348291,1403.78131474379
90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012175345967414297,80138.64261027935,0.06997654877394535,873.1963155617049
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199203187250996,70346,0.08038585209003216,474.64860900695425
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02905158687631091,71558.50000000025,0.08756554322263362,310.24922995479164
94,36,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026236244136751418,74098.46920643905,0.08065658423700275,517.9849791475451
95,286,42,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0,1,0,0,0,3,0,0,1,0,0,1,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.017454814297186382,81144.84636839124,0.0470178282322036,1669.0889886782008
96,532,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011552478491104716,74340.65842728675,0.06991233018041262,2312.2989140623517
97,213,57,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,6,0,0,3,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,2,0,1,0,0,0.017066881816259018,85721.56490060118,0.04813238262557746,1748.383722245466
98,748,78,1,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,8,0,4,0,2,3,0,0,0,13,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,6,0,0,0,0,0.03138293398868935,71013.36454910153,0.06619590082404765,2580.4347916609368
99,511,66,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,2,0,1,3,2,0,0,8,0,0,0,0,1,4,0,1,0,0,0,1,15,1,1,0,0,0,1,0,3,10,2,2,0,0,0.02981639011134297,78078.20170883098,0.04240589831875244,1762.9016359655989
100,557,52,1,0,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,1,0,1,0,5,1,0,0,0,4,0,0,1,0,0,0,0,0,3,0,1,2,7,0,2,2,0,0,0,0,1,6,0,1,0,0,0.03410136739942219,71304.19279653633,0.0845792472399125,1529.9128573112703
101,608,61,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0.059701420030973125,68650.43023252457,0.14984481987970233,1628.1578491193507
102,219,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.029593621321857836,80346.88229943221,0.04636872387138438,1279.3887771852985
103,113,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.015671118384159837,85047.73872794335,0.026228244505630553,1650.836504710408
105,276,64,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,2,1,1,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.020763741083598842,87869.0163670978,0.036879406079626115,1503.2333755786476
106,96,3,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,12,0,1,0,0,0.02483657441650015,82481.34063293299,0.05224083841280554,959.893147481976
107,99,36,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.02870304618122398,84147.53404005448,0.06032274922912005,1322.8163212278366
108,170,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,3,3,0,0,0.024275380428967847,87629.7274395819,0.04958818469694273,1545.3302757357526
109,42,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.015565849944784856,97286.27583920323,0.03391080498109777,1545.863013496875
110,182,58,9,0,0,0,0,1,0,0,5,0,5,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,5,0,0,0,0,1,0,0,4,0,0,1,0,7,0,3,0,0,0,3,0,2,8,0,3,0,0,0.009866856751312363,79308.60078432332,0.030910893279870275,2000.6781788132018
111,209,33,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,2,0,1,5,0,0,0,0,1,2,0,1,0,0,0,0,9,0,4,0,0,0,1,0,0,7,0,2,0,0,0.023062952306920924,86232.76629738427,0.03995997143104926,1737.3735427480347
112,84,63,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,2,0,0,7,0,0,0,0,0,2,0,1,0,0,1,0,2,0,0,0,0,0,1,0,2,3,0,1,0,0,0.02109343757216573,94537.08957546008,0.01999276268543931,1392.973537210243
113,259,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,4,0,0,1,1,0,0,4,0,0,0,0,0,0,0,1,0,0,1,0,2,1,2,0,0,0,0,0,0,11,3,4,0,0,0.03194749885625762,83099.05009945892,0.04509154598897154,1604.3093847397881
114,516,28,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8,0,4,0,0,0,2,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0.03565230535195147,82422.95895470133,0.068065359864272,1637.6499316311672
115,120,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041801856601538595,80704.99688910953,0.06697821325647034,1982.6775446498593
116,157,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0.04090887624926205,85524.00649624765,0.052039806793915434,1340.3407188740712
118,97,23,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01857368835345079,78314.1482896794,0.071926156787116,2333.5067917377946
119,397,8,2,0,0,0,0,1,0,0,0,1,2,1,0,3,0,0,0,0,0,1,0,5,0,1,0,1,6,0,0,0,0,0,1,0,3,0,0,0,1,7,0,3,2,0,0,0,1,0,11,0,1,0,0,0.032614397560903806,77169.97816436239,0.05621470245304919,1381.1401368917134
120,79,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.020533300628185872,87387.80557857311,0.04091179512635069,1803.1575037337936
121,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,1,0,0,0.02381502107394817,98455.20049635155,0.041486043777951336,1205.7974862805909
122,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024813700461397546,112016.12070819362,0.03667793432046708,748.0350293798527
123,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01813838549861616,92394.80503461523,8.115612183887328e-6,1050.6807697385227
124,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005286335407997315,115889.53707445694,0.014212281307380913,945.0662341054935
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04007285974499089,115300.5,0,522.8974457903265
126,104,27,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0.018134634210330843,97363.5572493274,0.009686899456319191,1757.8260466860647
127,105,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012573195448687366,92806.74085929303,0.059801191111093326,1635.8713810896895
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043642428154298606,78918.7681771836,0.06944979222074611,1913.5715789167887
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03554917902120198,86039,0.061087570621468926,1554.4392138621745
133,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01847765650584833,89212.84732068576,0.03886229469962706,1867.3247066075278
139,15,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02028308091370443,109201.6330483432,0.01934551218985452,1758.3879247493885
140,254,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,3,0,0,0,3,0,0,1,0,0,2,0,1,0,0,2,0,2,0,0,0,0,0,0,1,1,7,0,1,0,0,0.03388209282180779,91182.31079573966,0.04847819400870562,1656.9345438008982
141,53,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,5,0,1,0,1,0,0,4,0,1,0,0,0,0,0,0,5,0,0,0,0,0.04038841532582615,81658.1749180202,0.05492828428765489,1302.8876299071123
153,89,30,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029170515434854546,95438.61142783001,0.032936565688316044,1712.5057532939227
154,79,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029020234291799788,94961,0.03290574456218628,1741.808721583835
